Command [ spmv ] is running ...
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_0.mtx -n 100
Run 99 Exec Time: 3.27168 (ms)
Average GPU Elapsed Time : 3.37746 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CORKT/graph_11.mtx -n 100
output is:  Error: 6102.99 != 6102.97
Error: 7490.54 != 7490.51
Error: 11969.2 != 11969.3
Error: 6701.21 != 6701.22
Error: 5877.29 != 5877.27
Error: 5042.33 != 5042.34
Error: 5015.07 != 5015.08
Error: 5175.39 != 5175.38
Error: 5128.41 != 5128.42
Error: 8716.46 != 8716.49
Error: 12861.9 != 12861.9
Error: 11823 != 11823
Error: 12494.5 != 12494.5
Error: 12364.3 != 12364.3
Error: 4301.77 != 4301.76
Error: 7591.85 != 7591.87
Error: 11072.4 != 11072.5
Error: 10457.7 != 10457.7
Error: 8068.58 != 8068.61
Error: 7301.21 != 7301.2
Error: 5679.62 != 5679.61
Error: 7477.57 != 7477.6
Error: 13618.5 != 13618.5
Error: 16644.7 != 16644.8
Error: 11803 != 11803.1
Error: 11811.5 != 11811.6
Error: 11319.2 != 11319.2
Error: 10729.9 != 10729.9
Error: 9998.88 != 9998.89
Error: 9210.72 != 9210.75
Error: 8993.8 != 8993.81
Error: 8360.71 != 8360.72
Error: 6733.66 != 6733.65
Error: 4512.48 != 4512.47
Error: 6613.72 != 6613.7
Error: 12610.3 != 12610.4
Error: 10491.7 != 10491.7
Error: 7139.82 != 7139.84
Error: 6652.88 != 6652.9
Error: 5291.42 != 5291.41
Error: 14800.7 != 14800.7
Error: 6225.05 != 6225.06
Error: 12646 != 12646.1
Error: 6849.44 != 6849.45
Error: 6441.36 != 6441.35
Error: 4714 != 4713.99
GPU y-vector[:40] = 0.815207 0.293286 0.130023 0.889962 0.606219 0.208965 0.997764 0.278525 0.258643 0.468541 0.214711 0.0394625 0.0394625 0.582071 0.867244 0.144795 0.144795 0.908647 0.403561 0.403561 0.403561 0.403561 0.675496 0.427772 0.912601 0.367028 0.367028 0.525307 0.525307 0.742417 0.920547 0.945312 0.699315 0.711714 0.379796 0.267525 0.267525 0.530002 0.332787 0.184786 
CPU y-vector[:40] = 0.815207 0.293286 0.130023 0.889962 0.606219 0.208965 0.997764 0.278525 0.258643 0.468541 0.214711 0.0394625 0.0394625 0.582071 0.867244 0.144795 0.144795 0.908647 0.403561 0.403561 0.403561 0.403561 0.675496 0.427772 0.912601 0.367028 0.367028 0.525307 0.525307 0.742417 0.920547 0.945312 0.699315 0.711714 0.379796 0.267525 0.267525 0.530002 0.332787 0.184786 
CPU Elapsed Time : 339.762 (ms)
Number of errors : 46
Run 0 Exec Time: 5.03603 (ms)
Run 1 Exec Time: 5.02682 (ms)
Run 2 Exec Time: 5.01453 (ms)
Run 3 Exec Time: 5.01862 (ms)
Run 4 Exec Time: 5.27974 (ms)
Run 5 Exec Time: 3.00134 (ms)
Run 6 Exec Time: 2.99827 (ms)
Run 7 Exec Time: 2.9993 (ms)
Run 8 Exec Time: 3.00134 (ms)
Run 9 Exec Time: 3.01466 (ms)
Run 10 Exec Time: 3.00442 (ms)
Run 11 Exec Time: 2.99725 (ms)
Run 12 Exec Time: 2.99725 (ms)
Run 13 Exec Time: 3.00032 (ms)
Run 14 Exec Time: 2.9993 (ms)
Run 15 Exec Time: 3.00032 (ms)
Run 16 Exec Time: 2.9993 (ms)
Run 17 Exec Time: 3.01466 (ms)
Run 18 Exec Time: 2.9952 (ms)
Run 19 Exec Time: 2.9952 (ms)
Run 20 Exec Time: 3.00544 (ms)
Run 21 Exec Time: 2.99827 (ms)
Run 22 Exec Time: 2.9993 (ms)
Run 23 Exec Time: 2.99725 (ms)
Run 24 Exec Time: 2.99827 (ms)
Run 25 Exec Time: 3.00851 (ms)
Run 26 Exec Time: 2.9993 (ms)
Run 27 Exec Time: 3.00237 (ms)
Run 28 Exec Time: 2.99827 (ms)
Run 29 Exec Time: 3.00032 (ms)
Run 30 Exec Time: 2.9952 (ms)
Run 31 Exec Time: 3.00134 (ms)
Run 32 Exec Time: 2.99315 (ms)
Run 33 Exec Time: 2.99827 (ms)
Run 34 Exec Time: 3.00237 (ms)
Run 35 Exec Time: 3.00749 (ms)
Run 36 Exec Time: 2.99725 (ms)
Run 37 Exec Time: 3.00237 (ms)
Run 38 Exec Time: 3.01261 (ms)
Run 39 Exec Time: 3.00237 (ms)
Run 40 Exec Time: 2.99418 (ms)
Run 41 Exec Time: 3.00339 (ms)
Run 42 Exec Time: 2.9952 (ms)
Run 43 Exec Time: 2.99827 (ms)
Run 44 Exec Time: 2.9952 (ms)
Run 45 Exec Time: 2.99418 (ms)
Run 46 Exec Time: 3.00237 (ms)
Run 47 Exec Time: 2.99315 (ms)
Run 48 Exec Time: 2.99315 (ms)
Run 49 Exec Time: 3.00544 (ms)
Run 50 Exec Time: 2.99622 (ms)
Run 51 Exec Time: 2.9993 (ms)
Run 52 Exec Time: 2.99827 (ms)
Run 53 Exec Time: 2.9993 (ms)
Run 54 Exec Time: 3.00237 (ms)
Run 55 Exec Time: 2.99725 (ms)
Run 56 Exec Time: 2.99315 (ms)
Run 57 Exec Time: 3.01875 (ms)
Run 58 Exec Time: 2.9993 (ms)
Run 59 Exec Time: 2.99725 (ms)
Run 60 Exec Time: 3.00339 (ms)
Run 61 Exec Time: 2.9993 (ms)
Run 62 Exec Time: 2.9952 (ms)
Run 63 Exec Time: 2.9952 (ms)
Run 64 Exec Time: 2.9993 (ms)
Run 65 Exec Time: 3.00544 (ms)
Run 66 Exec Time: 2.9993 (ms)
Run 67 Exec Time: 3.00339 (ms)
Run 68 Exec Time: 2.99725 (ms)
Run 69 Exec Time: 4.224 (ms)
Run 70 Exec Time: 2.9993 (ms)
Run 71 Exec Time: 2.99827 (ms)
Run 72 Exec Time: 2.99418 (ms)
Run 73 Exec Time: 3.01158 (ms)
Run 74 Exec Time: 3.01875 (ms)
Run 75 Exec Time: 3.00032 (ms)
Run 76 Exec Time: 2.99315 (ms)
Run 77 Exec Time: 3.00544 (ms)
Run 78 Exec Time: 3.00134 (ms)
Run 79 Exec Time: 2.99315 (ms)
Run 80 Exec Time: 2.9993 (ms)
Run 81 Exec Time: 3.01466 (ms)
Run 82 Exec Time: 3.00237 (ms)
Run 83 Exec Time: 2.99622 (ms)
Run 84 Exec Time: 3.00032 (ms)
Run 85 Exec Time: 2.99827 (ms)
Run 86 Exec Time: 2.99725 (ms)
Run 87 Exec Time: 2.99827 (ms)
Run 88 Exec Time: 2.99622 (ms)
Run 89 Exec Time: 3.01261 (ms)
Run 90 Exec Time: 2.99315 (ms)
Run 91 Exec Time: 2.99315 (ms)
Run 92 Exec Time: 2.99827 (ms)
Run 93 Exec Time: 2.99725 (ms)
Run 94 Exec Time: 2.99622 (ms)
Run 95 Exec Time: 2.9993 (ms)
Run 96 Exec Time: 2.9993 (ms)
Run 97 Exec Time: 3.00749 (ms)
Run 98 Exec Time: 2.99315 (ms)
Run 99 Exec Time: 3.00032 (ms)
Average GPU Elapsed Time : 3.1162 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/WIKLE/graph_0.mtx -n 100
